search_sql_test: please insert here a short description
 flight_chain | original_departure | final_arrival | original_departure_time |   final_arrival_time   | total_duration | connection_count 
--------------+--------------------+---------------+-------------------------+------------------------+----------------+------------------
 {23585}      | UUA                | SVO           | 2017-07-31 10:35:00+02  | 2017-07-31 12:00:00+02 | 01:25:00       |                1
 {23586}      | UUA                | SVO           | 2017-08-29 10:35:00+02  | 2017-08-29 12:00:00+02 | 01:25:00       |                1
 {23587}      | UUA                | SVO           | 2017-08-08 10:35:00+02  | 2017-08-08 12:00:00+02 | 01:25:00       |                1
 {23588}      | UUA                | SVO           | 2017-08-24 10:35:00+02  | 2017-08-24 12:00:00+02 | 01:25:00       |                1
 {23589}      | UUA                | SVO           | 2017-09-07 10:35:00+02  | 2017-09-07 12:00:00+02 | 01:25:00       |                1
 {23590}      | UUA                | SVO           | 2017-09-06 10:35:00+02  | 2017-09-06 12:00:00+02 | 01:25:00       |                1
 {23591}      | UUA                | SVO           | 2017-08-09 10:35:00+02  | 2017-08-09 12:00:00+02 | 01:25:00       |                1
 {23592}      | UUA                | SVO           | 2017-07-21 10:35:00+02  | 2017-07-21 12:00:00+02 | 01:25:00       |                1
 {23593}      | UUA                | SVO           | 2017-09-09 10:35:00+02  | 2017-09-09 12:00:00+02 | 01:25:00       |                1
 {23594}      | UUA                | SVO           | 2017-09-14 10:35:00+02  | 2017-09-14 12:00:00+02 | 01:25:00       |                1
 {23595}      | UUA                | SVO           | 2017-09-12 10:35:00+02  | 2017-09-12 12:00:00+02 | 01:25:00       |                1
 {23596}      | UUA                | SVO           | 2017-08-21 10:35:00+02  | 2017-08-21 12:00:00+02 | 01:25:00       |                1
 {23597}      | UUA                | SVO           | 2017-07-27 10:35:00+02  | 2017-07-27 12:00:00+02 | 01:25:00       |                1
 {23598}      | UUA                | SVO           | 2017-08-16 10:35:00+02  | 2017-08-16 12:00:00+02 | 01:25:00       |                1
 {23599}      | UUA                | SVO           | 2017-07-20 10:35:00+02  | 2017-07-20 12:00:00+02 | 01:25:00       |                1
 {23600}      | UUA                | SVO           | 2017-09-08 10:35:00+02  | 2017-09-08 12:00:00+02 | 01:25:00       |                1
 {23601}      | UUA                | SVO           | 2017-08-03 10:35:00+02  | 2017-08-03 12:00:00+02 | 01:25:00       |                1
 {23602}      | UUA                | SVO           | 2017-07-16 10:35:00+02  | 2017-07-16 12:00:00+02 | 01:25:00       |                1
 {23603}      | UUA                | SVO           | 2017-08-02 10:35:00+02  | 2017-08-02 12:00:00+02 | 01:25:00       |                1
 {23604}      | UUA                | SVO           | 2017-08-01 10:35:00+02  | 2017-08-01 12:00:00+02 | 01:25:00       |                1
 {23605}      | UUA                | SVO           | 2017-08-15 10:35:00+02  | 2017-08-15 12:00:00+02 | 01:25:00       |                1
 {23606}      | UUA                | SVO           | 2017-09-02 10:35:00+02  | 2017-09-02 12:00:00+02 | 01:25:00       |                1
 {23607}      | UUA                | SVO           | 2017-08-30 10:35:00+02  | 2017-08-30 12:00:00+02 | 01:25:00       |                1
 {23608}      | UUA                | SVO           | 2017-07-24 10:35:00+02  | 2017-07-24 12:00:00+02 | 01:25:00       |                1
 {23609}      | UUA                | SVO           | 2017-08-31 10:35:00+02  | 2017-08-31 12:00:00+02 | 01:25:00       |                1
 {23610}      | UUA                | SVO           | 2017-09-03 10:35:00+02  | 2017-09-03 12:00:00+02 | 01:25:00       |                1
 {23611}      | UUA                | SVO           | 2017-09-13 10:35:00+02  | 2017-09-13 12:00:00+02 | 01:25:00       |                1
 {23612}      | UUA                | SVO           | 2017-07-22 10:35:00+02  | 2017-07-22 12:00:00+02 | 01:25:00       |                1
 {23613}      | UUA                | SVO           | 2017-07-17 10:35:00+02  | 2017-07-17 12:00:00+02 | 01:25:00       |                1
 {23614}      | UUA                | SVO           | 2017-09-04 10:35:00+02  | 2017-09-04 12:00:00+02 | 01:25:00       |                1
 {23615}      | UUA                | SVO           | 2017-08-11 10:35:00+02  | 2017-08-11 12:00:00+02 | 01:25:00       |                1
 {23616}      | UUA                | SVO           | 2017-08-07 10:35:00+02  | 2017-08-07 12:00:00+02 | 01:25:00       |                1
 {23617}      | UUA                | SVO           | 2017-09-11 10:35:00+02  | 2017-09-11 12:00:00+02 | 01:25:00       |                1
 {23618}      | UUA                | SVO           | 2017-08-22 10:35:00+02  | 2017-08-22 12:00:00+02 | 01:25:00       |                1
 {23619}      | UUA                | SVO           | 2017-09-01 10:35:00+02  | 2017-09-01 12:00:00+02 | 01:25:00       |                1
 {23620}      | UUA                | SVO           | 2017-08-14 10:35:00+02  | 2017-08-14 12:00:00+02 | 01:25:00       |                1
 {23621}      | UUA                | SVO           | 2017-08-25 10:35:00+02  | 2017-08-25 12:00:00+02 | 01:25:00       |                1
 {23622}      | UUA                | SVO           | 2017-07-25 10:35:00+02  | 2017-07-25 12:00:00+02 | 01:25:00       |                1
 {23623}      | UUA                | SVO           | 2017-08-04 10:35:00+02  | 2017-08-04 12:00:00+02 | 01:25:00       |                1
 {23624}      | UUA                | SVO           | 2017-07-18 10:35:00+02  | 2017-07-18 12:00:00+02 | 01:25:00       |                1
 {23625}      | UUA                | SVO           | 2017-07-19 10:35:00+02  | 2017-07-19 12:00:00+02 | 01:25:00       |                1
 {23626}      | UUA                | SVO           | 2017-08-05 10:35:00+02  | 2017-08-05 12:00:00+02 | 01:25:00       |                1
 {23627}      | UUA                | SVO           | 2017-08-20 10:35:00+02  | 2017-08-20 12:00:00+02 | 01:25:00       |                1
 {23628}      | UUA                | SVO           | 2017-08-17 10:35:00+02  | 2017-08-17 12:00:00+02 | 01:25:00       |                1
 {23629}      | UUA                | SVO           | 2017-07-26 10:35:00+02  | 2017-07-26 12:00:00+02 | 01:25:00       |                1
 {23630}      | UUA                | SVO           | 2017-07-28 10:35:00+02  | 2017-07-28 12:00:00+02 | 01:25:00       |                1
 {23631}      | UUA                | SVO           | 2017-08-13 10:35:00+02  | 2017-08-13 12:00:00+02 | 01:25:00       |                1
 {23632}      | UUA                | SVO           | 2017-09-10 10:35:00+02  | 2017-09-10 12:00:00+02 | 01:25:00       |                1
 {23633}      | UUA                | SVO           | 2017-08-10 10:35:00+02  | 2017-08-10 12:00:00+02 | 01:25:00       |                1
 {23634}      | UUA                | SVO           | 2017-08-19 10:35:00+02  | 2017-08-19 12:00:00+02 | 01:25:00       |                1
 {23635}      | UUA                | SVO           | 2017-08-26 10:35:00+02  | 2017-08-26 12:00:00+02 | 01:25:00       |                1
 {23636}      | UUA                | SVO           | 2017-08-06 10:35:00+02  | 2017-08-06 12:00:00+02 | 01:25:00       |                1
 {23637}      | UUA                | SVO           | 2017-07-30 10:35:00+02  | 2017-07-30 12:00:00+02 | 01:25:00       |                1
 {23638}      | UUA                | SVO           | 2017-08-12 10:35:00+02  | 2017-08-12 12:00:00+02 | 01:25:00       |                1
 {23639}      | UUA                | SVO           | 2017-07-23 10:35:00+02  | 2017-07-23 12:00:00+02 | 01:25:00       |                1
 {23640}      | UUA                | SVO           | 2017-08-28 10:35:00+02  | 2017-08-28 12:00:00+02 | 01:25:00       |                1
 {23641}      | UUA                | SVO           | 2017-08-27 10:35:00+02  | 2017-08-27 12:00:00+02 | 01:25:00       |                1
 {23642}      | UUA                | SVO           | 2017-08-23 10:35:00+02  | 2017-08-23 12:00:00+02 | 01:25:00       |                1
 {23643}      | UUA                | SVO           | 2017-08-18 10:35:00+02  | 2017-08-18 12:00:00+02 | 01:25:00       |                1
 {23644}      | UUA                | SVO           | 2017-09-05 10:35:00+02  | 2017-09-05 12:00:00+02 | 01:25:00       |                1
 {23645}      | UUA                | SVO           | 2017-07-29 10:35:00+02  | 2017-07-29 12:00:00+02 | 01:25:00       |                1
(61 filas)

